Tanz;Lied;Interpret;BPM;Tempo-Varianten;BPM-Status;BPM-Quelle;CLDF-Video
Moving Down To Texas;Moving Down To Texas;Freedom Creek;162;162;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=WflHEFu59jY
Cowboy Strut;Never Loved Before;Alan Jackson feat. Martina McBride;136–137;136 / 137;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=H3zQRjc-xrA
Sue;Sue;Flo Rider;128;128;vorläufig;"Vorläufige Festmodus-Schätzung; öffentliche Stepsheet-Quelle nennt keine BPM";https://www.youtube.com/watch?v=Ap9UBck3Pnk
Going Blonde;Going Blonde;Kaylee Rose;168;84 / 168;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=EzxTsrlaN-M
Pickin' Up Girls;Pickin' Up Girls (feat. The Cadillac Three);Dillon Carmichael;100;100;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=BdNALWo0pGU
Elvis - Don't Be Cruel;Don't Be Cruel;Elvis Presley;85;85 / 170;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=5yZqGiH9Uh4
King of the Road;King of the Road;The Proclaimers;124–125;124 / 125;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=Mr0UeMi8fpU
Horses in Heaven;Horses in Heaven;Randy Travis;140;70 / 140;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=qKh8v0sBdN0
California Cowgirl;California Cowgirl;Annie Bosko;112;112;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=zaB26cpqKPI
Roll On;Roll On Silver Highway;Silver Highway;128;64 / 128;vorläufig;"Vorläufige Festmodus-Schätzung; keine belastbare öffentliche BPM-Angabe gefunden";https://www.youtube.com/watch?v=pNJnQBSD24M
Wreck;Wreck;Tom Gregory;202;101 / 202;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=oF4aAlffxHk
Fallin' In Love;Fallin' In Love;Post Malone;115;115;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=B-GkzqRJOmA
Heel, Toe, Rodeo;Cowboy Up;Kaylee Bell;110;110;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=HXoI5BPeDT8
For The Good Times;For The Good Times;Bouke / Elvis Presley;102;102;vorläufig;"Vorläufiger Wert; Bouke-/Elvis-Version in der CLDF-Zuordnung ist nicht eindeutig";https://www.youtube.com/watch?v=OJSCTmHtg78
Dolly Would;Dolly Would;The Dryes;202;101 / 202;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=6enzGboDWtM
Texas Hold 'Em;TEXAS HOLD 'EM;Beyoncé;110;110;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=JUA2oqPD1rI
Shake Off Your Shoes;Line Dance Party;The Woolpackers;132;132;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=XLxHrOn9z6E
Country Nights;Stay the Night;Seán Fahy;96;96;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=-dbb157Mz04
Lord Help Me;Lord Help Me;The Bellamy Brothers;90;90 / 180;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=ELia0-XFlZ4
Golden Wedding Ring;Golden Ring (feat. Dierks Bentley);Terri Clark;79;79 / 158;geprüft;BPM-Abgleich: Stepsheet / Musikmetadaten;https://www.youtube.com/watch?v=BGmzGqyfQOM
