title;choreographer;counts;walls;level;music;motion;rhythm;meter;bpm;status;dataQuality;videoUrl
Moving Down To Texas;Roy Verdonk, Colin Ghys & Raymond Sarlemijn;32;4;High Beginner;Moving Down To Texas – Freedom Creek;Zu prüfen;Zu prüfen;Zu prüfen;162;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=WflHEFu59jY
Cowboy Strut;Unbekannt;32;2;Beginner;Never Loved Before – Alan Jackson feat. Martina McBride;Zu prüfen;Zu prüfen;Zu prüfen;136-137 (Varianten: 136,137);teilweise bestätigt;"Teilweise geprüft; BPM geprüft";https://www.youtube.com/watch?v=H3zQRjc-xrA
Sue;Sarah Meusburger;32;1;Beginner;Sue – Flo Rider;Zu prüfen;Zu prüfen;Zu prüfen;128;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM vorläufig";https://www.youtube.com/watch?v=Ap9UBck3Pnk
Going Blonde;Gary O'Reilly;32;2;Beginner;Going Blonde – Kaylee Rose;Smooth / Flat;Two Step;4/4;168 (Varianten: 84,168);bestätigt;"Kern- und Rhythmusdaten geprüft; BPM geprüft";https://www.youtube.com/watch?v=EzxTsrlaN-M
Pickin' Up Girls;Séverine Fillion;32;4;Intermediate;Pickin' Up Girls (feat. The Cadillac Three) – Dillon Carmichael;Zu prüfen;Zu prüfen;Zu prüfen;100;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=BdNALWo0pGU
Elvis - Don't Be Cruel;Claudia Arndt;72;4;Improver;Don't Be Cruel – Elvis Presley;Zu prüfen;Zu prüfen;Zu prüfen;85 (Varianten: 85,170);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=5yZqGiH9Uh4
King of the Road;Gudrun Schendel;32;4;High Beginner;King of the Road – The Proclaimers;Zu prüfen;Zu prüfen;Zu prüfen;124-125 (Varianten: 124,125);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=Mr0UeMi8fpU
Horses in Heaven;Alison Metelnick & Peter Metelnick;34;2;Intermediate;Horses in Heaven – Randy Travis;Smooth / Flat;NightClub;4/4;140 (Varianten: 70,140);bestätigt;"Kern- und Rhythmusdaten geprüft; BPM geprüft";https://www.youtube.com/watch?v=qKh8v0sBdN0
California Cowgirl;Mary Pentangelo;32;4;Beginner;California Cowgirl – Annie Bosko;Zu prüfen;Zu prüfen;Zu prüfen;112;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=zaB26cpqKPI
Roll On;Silver Highway Girls;68;4;Intermediate;Roll On Silver Highway – Silver Highway;Zu prüfen;Zu prüfen;Zu prüfen;128 (Varianten: 64,128);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM vorläufig";https://www.youtube.com/watch?v=pNJnQBSD24M
Wreck;Sarah Meusburger;32;2;Intermediate;Wreck – Tom Gregory;Zu prüfen;Zu prüfen;Zu prüfen;202 (Varianten: 101,202);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=oF4aAlffxHk
Fallin' In Love;Gary O'Reilly & Maggie Gallagher;32;4;High Beginner;Fallin' In Love – Post Malone;Zu prüfen;Zu prüfen;Zu prüfen;115;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=B-GkzqRJOmA
Heel, Toe, Rodeo;Gary O'Reilly;32;4;Improver;Cowboy Up – Kaylee Bell;Zu prüfen;Zu prüfen;Zu prüfen;110;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=HXoI5BPeDT8
For The Good Times;Ayu Permana;32;4;Beginner;For The Good Times – Bouke / Elvis Presley;Zu prüfen;Zu prüfen;Zu prüfen;102;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM vorläufig";https://www.youtube.com/watch?v=OJSCTmHtg78
Dolly Would;Willie Brown;32;4;Beginner;Dolly Would – The Dryes;Zu prüfen;Zu prüfen;Zu prüfen;202 (Varianten: 101,202);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=6enzGboDWtM
Texas Hold 'Em;Guylaine Bourdages;32;4;Improver;TEXAS HOLD 'EM – Beyoncé;Zu prüfen;Zu prüfen;Zu prüfen;110;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=JUA2oqPD1rI
Shake Off Your Shoes;Antun Orisak;32;4;Beginner;Line Dance Party – The Woolpackers;Zu prüfen;Zu prüfen;Zu prüfen;132;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=XLxHrOn9z6E
Country Nights;Maggie Gallagher & Gary O'Reilly;48;2;High Beginner;Stay the Night – Seán Fahy;Zu prüfen;Zu prüfen;Zu prüfen;96;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=-dbb157Mz04
Lord Help Me;Marie Sørensen;32;4;Low Intermediate;Lord Help Me – The Bellamy Brothers;Zu prüfen;Zu prüfen;Zu prüfen;90 (Varianten: 90,180);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=ELia0-XFlZ4
Golden Wedding Ring;Séverine Fillion;32;4;Beginner;Golden Ring (feat. Dierks Bentley) – Terri Clark;Zu prüfen;Zu prüfen;Zu prüfen;79 (Varianten: 79,158);bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=BGmzGqyfQOM
Toes;Rachael McEnaney;32;4;Beginner;Toes – Zac Brown Band;Zu prüfen;Zu prüfen;Zu prüfen;130;bestätigt;"Kerndaten geprüft; Motion/Rhythmus offen; BPM geprüft";https://www.youtube.com/watch?v=Ts6KGZufPnM
